Number of planted triclusters: 5
Tricluster coverage: 0.3408%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(378, 3, 2), X=[2,3,6,12,13,15,16,17,18,19,21,25,27,32,34,46,48,53,54,55,58,59,60,62,63,64,67,69,76,79,81,85,87,90,95,96,98,100,102,103,104,105,106,108,110,112,115,116,121,122,123,125,126,128,129,130,131,133,134,136,137,139,143,145,147,149,150,154,155,160,161,162,165,168,171,172,176,178,181,186,190,191,194,196,198,199,200,201,202,207,208,209,211,215,219,222,223,225,227,229,230,234,235,240,242,243,244,245,250,251,253,259,260,261,263,264,265,266,269,270,283,289,291,293,294,296,299,305,306,312,313,318,323,324,325,328,329,330,333,334,339,344,347,348,349,355,356,358,359,362,368,372,373,375,377,378,380,387,390,391,396,402,405,407,408,412,415,422,423,425,426,428,433,434,435,442,446,450,455,457,458,459,460,466,467,470,473,476,477,480,482,485,486,488,489,492,496,498,503,507,509,514,516,517,518,519,520,522,523,525,526,527,529,534,537,538,545,551,554,563,566,569,572,575,577,578,579,581,582,587,591,593,596,600,604,605,606,610,611,617,618,621,625,627,628,629,635,640,641,653,655,663,664,665,668,671,672,674,676,677,679,680,682,683,686,691,693,696,699,703,704,705,706,707,708,709,710,711,713,714,719,722,723,724,726,727,728,733,735,739,741,743,744,748,750,751,752,757,759,763,764,765,767,768,773,775,778,782,784,787,796,799,802,803,806,808,811,815,816,821,822,824,825,828,832,833,835,840,842,848,849,852,856,858,867,869,870,874,877,878,880,881,882,883,888,894,897,904,907,909,912,914,919,922,926,932,934,935,937,941,948,953,955,958,960,966,967,969,971,973,979,984,986,991,992,993,994,999], Y=[13,15,44], Z=[36,37], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 36
X	y13	y15	y44
x933	1	1
x935	1	1
x936	1	1
x937	1	1
x939	1	1
x949	1	1
x950	1	1
x952	1	1
x955	1	1
x958	1	1
x959	1	1
x960	1	1
x962	1	1
x974	1	1
x975	1	1
x976	1	1
x982	1	1
x983	1	1
x985	1	1
x986	1	1
x987	1	1
x989	1	1
x992	1	1
x993	1	1
x998	1	1

Context: 41
X	y22	y30
x5	1	1
x6	1	1
x7	1	1
x12	1	1
x13	1	1
x15	1	1
x17	1	1
x20	1	1
x23	1	1
x26	1	1
x29	1	1
x31	1	1
x32	1	1
x35	1	1
x38	1	1
x41	1	1
x42	1	1
x47	1	1
x49	1	1
x50	1	1
x53	1	1
x57	1	1
x58	1	1
x59	1	1
x60	1	1
x69	1	1
x72	1	1
x74	1	1
x76	1	1
x81	1	1
x89	1	1
x92	1	1
x93	1	1
x99	1	1
x100	1	1
x101	1	1
x106	1	1
x110	1	1
x111	1	1
x113	1	1
x116	1	1
x118	1	1
x120	1	1
x124	1	1
x128	1	1
x130	1	1
x131	1	1
x132	1	1
x135	1	1
x141	1	1
x144	1	1
x146	1	1
x147	1	1
x149	1	1
x151	1	1
x152	1	1
x153	1	1
x154	1	1
x156	1	1
x157	1	1
x158	1	1
x161	1	1
x164	1	1
x166	1	1
x170	1	1
x172	1	1
x174	1	1
x179	1	1
x182	1	1
x185	1	1
x186	1	1
x187	1	1
x188	1	1
x189	1	1
x190	1	1
x191	1	1
x193	1	1
x194	1	1
x195	1	1
x198	1	1
x208	1	1
x209	1	1
x223	1	1
x226	1	1
x228	1	1
x229	1	1
x230	1	1
x233	1	1
x236	1	1
x242	1	1
x244	1	1
x250	1	1
x253	1	1
x254	1	1
x257	1	1
x261	1	1
x262	1	1
x263	1	1
x267	1	1
x268	1	1
x269	1	1
x273	1	1
x274	1	1
x275	1	1
x278	1	1
x281	1	1
x282	1	1
x288	1	1
x299	1	1
x302	1	1
x307	1	1
x311	1	1
x312	1	1
x316	1	1
x317	1	1
x319	1	1
x320	1	1
x322	1	1
x324	1	1
x326	1	1
x328	1	1
x329	1	1
x332	1	1
x334	1	1
x335	1	1
x336	1	1
x343	1	1
x345	1	1
x347	1	1
x348	1	1
x349	1	1
x351	1	1
x352	1	1
x355	1	1
x356	1	1
x359	1	1
x360	1	1
x362	1	1
x365	1	1
x366	1	1
x367	1	1
x369	1	1
x370	1	1
x373	1	1
x374	1	1
x375	1	1
x377	1	1
x378	1	1
x379	1	1
x385	1	1
x389	1	1
x391	1	1
x392	1	1
x394	1	1
x395	1	1
x397	1	1
x399	1	1
x401	1	1
x403	1	1
x409	1	1
x411	1	1
x415	1	1
x416	1	1
x418	1	1
x420	1	1
x422	1	1
x424	1	1
x425	1	1
x426	1	1
x431	1	1
x440	1	1
x442	1	1
x443	1	1
x446	1	1
x448	1	1
x451	1	1
x453	1	1
x459	1	1
x461	1	1
x462	1	1
x469	1	1
x471	1	1
x472	1	1
x478	1	1
x480	1	1
x483	1	1
x493	1	1
x497	1	1
x503	1	1
x507	1	1
x508	1	1
x509	1	1
x510	1	1
x512	1	1
x513	1	1
x514	1	1
x515	1	1
x519	1	1
x520	1	1
x522	1	1
x523	1	1
x525	1	1
x527	1	1
x528	1	1
x531	1	1
x532	1	1
x534	1	1
x536	1	1
x537	1	1
x540	1	1
x544	1	1
x548	1	1
x549	1	1
x552	1	1
x560	1	1
x562	1	1
x563	1	1
x564	1	1
x567	1	1
x568	1	1
x569	1	1
x571	1	1
x577	1	1
x581	1	1
x585	1	1
x589	1	1
x590	1	1
x591	1	1
x592	1	1
x595	1	1
x600	1	1
x604	1	1
x605	1	1
x612	1	1
x613	1	1
x615	1	1
x618	1	1
x620	1	1
x622	1	1
x624	1	1
x625	1	1
x626	1	1
x629	1	1
x631	1	1
x633	1	1
x634	1	1
x635	1	1
x637	1	1
x638	1	1
x640	1	1
x644	1	1
x645	1	1
x649	1	1
x652	1	1
x654	1	1
x658	1	1
x662	1	1
x664	1	1
x666	1	1
x669	1	1
x671	1	1
x673	1	1
x676	1	1
x678	1	1
x680	1	1
x681	1	1
x686	1	1
x687	1	1
x689	1	1
x691	1	1
x693	1	1
x698	1	1
x715	1	1
x725	1	1
x726	1	1
x740	1	1
x743	1	1
x744	1	1
x745	1	1
x746	1	1
x751	1	1
x754	1	1
x755	1	1
x756	1	1
x763	1	1
x765	1	1
x770	1	1
x772	1	1
x779	1	1
x781	1	1
x784	1	1
x785	1	1
x790	1	1
x791	1	1
x792	1	1
x799	1	1
x807	1	1
x808	1	1
x815	1	1
x822	1	1
x825	1	1
x826	1	1
x828	1	1
x833	1	1
x838	1	1
x839	1	1
x840	1	1
x841	1	1
x846	1	1
x847	1	1
x851	1	1
x855	1	1
x857	1	1
x865	1	1
x870	1	1
x873	1	1
x874	1	1
x875	1	1
x880	1	1
x881	1	1
x887	1	1
x888	1	1
x890	1	1
x892	1	1
x897	1	1
x898	1	1
x899	1	1
x901	1	1
x903	1	1
x905	1	1
x906	1	1
x909	1	1
x911	1	1
x915	1	1
x916	1	1
x918	1	1
x921	1	1
x923	1	1
x925	1	1
x926	1	1
x927	1	1
x928	1	1
x931	1	1
x933	1	1
x935	1	1
x936	1	1
x937	1	1
x939	1	1
x949	1	1
x950	1	1
x952	1	1
x955	1	1
x958	1	1
x959	1	1
x960	1	1
x962	1	1
x974	1	1
x975	1	1
x976	1	1
x982	1	1
x983	1	1
x985	1	1
x986	1	1
x987	1	1
x989	1	1
x992	1	1
x993	1	1
x998	1	1

Context: 42
X	y22	y30
x5	1	1
x6	1	1
x7	1	1
x12	1	1
x13	1	1
x15	1	1
x17	1	1
x20	1	1
x23	1	1
x26	1	1
x29	1	1
x31	1	1
x32	1	1
x35	1	1
x38	1	1
x41	1	1
x42	1	1
x47	1	1
x49	1	1
x50	1	1
x53	1	1
x57	1	1
x58	1	1
x59	1	1
x60	1	1
x69	1	1
x72	1	1
x74	1	1
x76	1	1
x81	1	1
x89	1	1
x92	1	1
x93	1	1
x99	1	1
x100	1	1
x101	1	1
x106	1	1
x110	1	1
x111	1	1
x113	1	1
x116	1	1
x118	1	1
x120	1	1
x124	1	1
x128	1	1
x130	1	1
x131	1	1
x132	1	1
x135	1	1
x141	1	1
x144	1	1
x146	1	1
x147	1	1
x149	1	1
x151	1	1
x152	1	1
x153	1	1
x154	1	1
x156	1	1
x157	1	1
x158	1	1
x161	1	1
x164	1	1
x166	1	1
x170	1	1
x172	1	1
x174	1	1
x179	1	1
x182	1	1
x185	1	1
x186	1	1
x187	1	1
x188	1	1
x189	1	1
x190	1	1
x191	1	1
x193	1	1
x194	1	1
x195	1	1
x198	1	1
x208	1	1
x209	1	1
x223	1	1
x226	1	1
x228	1	1
x229	1	1
x230	1	1
x233	1	1
x236	1	1
x242	1	1
x244	1	1
x250	1	1
x253	1	1
x254	1	1
x257	1	1
x261	1	1
x262	1	1
x263	1	1
x267	1	1
x268	1	1
x269	1	1
x273	1	1
x274	1	1
x275	1	1
x278	1	1
x281	1	1
x282	1	1
x288	1	1
x299	1	1
x302	1	1
x307	1	1
x311	1	1
x312	1	1
x316	1	1
x317	1	1
x319	1	1
x320	1	1
x322	1	1
x324	1	1
x326	1	1
x328	1	1
x329	1	1
x332	1	1
x334	1	1
x335	1	1
x336	1	1
x343	1	1
x345	1	1
x347	1	1
x348	1	1
x349	1	1
x351	1	1
x352	1	1
x355	1	1
x356	1	1
x359	1	1
x360	1	1
x362	1	1
x365	1	1
x366	1	1
x367	1	1
x369	1	1
x370	1	1
x373	1	1
x374	1	1
x375	1	1
x377	1	1
x378	1	1
x379	1	1
x385	1	1
x389	1	1
x391	1	1
x392	1	1
x394	1	1
x395	1	1
x397	1	1
x399	1	1
x401	1	1
x403	1	1
x409	1	1
x411	1	1
x415	1	1
x416	1	1
x418	1	1
x420	1	1
x422	1	1
x424	1	1
x425	1	1
x426	1	1
x431	1	1
x440	1	1
x442	1	1
x443	1	1
x446	1	1
x448	1	1
x451	1	1
x453	1	1
x459	1	1
x461	1	1
x462	1	1
x469	1	1
x471	1	1
x472	1	1
x478	1	1
x480	1	1
x483	1	1
x493	1	1
x497	1	1
x503	1	1
x507	1	1
x508	1	1
x509	1	1
x510	1	1
x512	1	1
x513	1	1
x514	1	1
x515	1	1
x519	1	1
x520	1	1
x522	1	1
x523	1	1
x525	1	1
x527	1	1
x528	1	1
x531	1	1
x532	1	1
x534	1	1
x536	1	1
x537	1	1
x540	1	1
x544	1	1
x548	1	1
x549	1	1
x552	1	1
x560	1	1
x562	1	1
x563	1	1
x564	1	1
x567	1	1
x568	1	1
x569	1	1
x571	1	1
x577	1	1
x581	1	1
x585	1	1
x589	1	1
x590	1	1
x591	1	1
x592	1	1
x595	1	1
x600	1	1
x604	1	1
x605	1	1
x612	1	1
x613	1	1
x615	1	1
x618	1	1
x620	1	1
x622	1	1
x624	1	1
x625	1	1
x626	1	1
x629	1	1
x631	1	1
x633	1	1
x634	1	1
x635	1	1
x637	1	1
x638	1	1
x640	1	1
x644	1	1
x645	1	1
x649	1	1
x652	1	1
x654	1	1
x658	1	1
x662	1	1
x664	1	1
x666	1	1
x669	1	1
x671	1	1
x673	1	1
x676	1	1
x678	1	1
x680	1	1
x681	1	1
x686	1	1
x687	1	1
x689	1	1
x691	1	1
x693	1	1
x698	1	1
x715	1	1
x725	1	1
x726	1	1
x740	1	1
x743	1	1
x744	1	1
x745	1	1
x746	1	1
x751	1	1
x754	1	1
x755	1	1
x756	1	1
x763	1	1
x765	1	1
x770	1	1
x772	1	1
x779	1	1
x781	1	1
x784	1	1
x785	1	1
x790	1	1
x791	1	1
x792	1	1
x799	1	1
x807	1	1
x808	1	1
x815	1	1
x822	1	1
x825	1	1
x826	1	1
x828	1	1
x833	1	1
x838	1	1
x839	1	1
x840	1	1
x841	1	1
x846	1	1
x847	1	1
x851	1	1
x855	1	1
x857	1	1
x865	1	1
x870	1	1
x873	1	1
x874	1	1
x875	1	1
x880	1	1
x881	1	1
x887	1	1
x888	1	1
x890	1	1
x892	1	1
x897	1	1
x898	1	1
x899	1	1
x901	1	1
x903	1	1
x905	1	1
x906	1	1
x909	1	1
x911	1	1
x915	1	1
x916	1	1
x918	1	1
x921	1	1
x923	1	1
x925	1	1
x926	1	1
x927	1	1
x928	1	1
x931	1	1
x933	1	1
x935	1	1
x936	1	1
x937	1	1
x939	1	1
x949	1	1
x950	1	1
x952	1	1
x955	1	1
x958	1	1
x959	1	1
x960	1	1
x962	1	1
x974	1	1
x975	1	1
x976	1	1
x982	1	1
x983	1	1
x985	1	1
x986	1	1
x987	1	1
x989	1	1
x992	1	1
x993	1	1
x998	1	1

