Number of planted triclusters: 5
Tricluster coverage: 0.5262%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(368, 3, 3), X=[1,2,3,5,6,8,9,11,13,15,18,20,25,31,32,36,37,40,43,45,52,55,56,58,63,64,66,81,82,87,92,95,96,98,102,110,112,113,114,115,117,122,126,128,131,133,137,142,143,146,147,151,152,153,155,159,166,167,168,170,171,172,174,175,179,181,182,183,184,197,198,200,205,208,209,210,212,215,218,219,220,222,227,228,230,236,239,245,246,250,254,256,258,261,264,266,267,269,270,273,275,279,280,283,284,285,287,288,299,302,305,309,315,317,318,320,324,327,330,336,337,338,341,347,349,351,353,354,356,360,361,362,363,364,372,375,379,381,386,389,396,399,400,404,405,406,410,411,412,415,416,417,420,421,422,427,428,435,436,439,453,454,455,459,467,468,469,473,476,479,481,483,488,494,495,496,501,504,509,511,512,514,515,519,521,522,523,525,528,529,534,535,536,539,543,544,550,551,557,562,564,565,568,569,571,572,576,578,579,580,581,584,585,589,593,595,602,606,607,612,613,614,617,618,619,621,622,626,627,631,634,636,639,641,643,644,645,654,655,659,662,671,672,673,676,677,678,679,681,682,683,688,690,694,697,701,703,705,708,711,712,714,715,718,720,724,726,727,731,740,742,744,746,750,751,754,756,760,761,762,764,771,775,776,778,780,782,787,793,795,796,797,798,800,802,806,810,814,815,820,824,831,833,834,835,838,847,848,851,855,857,860,862,863,864,865,867,871,873,878,880,882,885,886,894,901,904,906,907,908,909,914,920,922,925,928,929,930,931,932,933,936,940,941,942,943,944,946,950,951,953,958,962,963,965,969,970,974,978,979,985,988,992,993,995,996,997,998], Y=[3,6,27], Z=[25,26,27], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 25
X	y3	y6	y27
x934	0	0	0
x938	0	0	0
x943	0	0	0
x945	0	0	0
x949	0	0	0
x951	0	0	0
x958	0	0	0
x960	0	0	0
x963	0	0	0
x964	0	0	0
x969	0	0	0
x971	0	0	0
x980	0	0	0
x988	0	0	0
x995	0	0	0

Context: 7
X	y8	y20	y48
x5	0	0	0
x7	0	0	0
x15	0	0	0
x18	0	0	0
x20	0	0	0
x22	0	0	0
x24	0	0	0
x32	0	0	0
x34	0	0	0
x35	0	0	0
x40	0	0	0
x43	0	0	0
x45	0	0	0
x47	0	0	0
x48	0	0	0
x50	0	0	0
x52	0	0	0
x54	0	0	0
x55	0	0	0
x59	0	0	0
x60	0	0	0
x64	0	0	0
x67	0	0	0
x68	0	0	0
x71	0	0	0
x73	0	0	0
x74	0	0	0
x77	0	0	0
x78	0	0	0
x79	0	0	0
x80	0	0	0
x84	0	0	0
x85	0	0	0
x87	0	0	0
x88	0	0	0
x91	0	0	0
x97	0	0	0
x98	0	0	0
x99	0	0	0
x102	0	0	0
x110	0	0	0
x111	0	0	0
x113	0	0	0
x114	0	0	0
x115	0	0	0
x116	0	0	0
x117	0	0	0
x122	0	0	0
x125	0	0	0
x126	0	0	0
x127	0	0	0
x130	0	0	0
x131	0	0	0
x133	0	0	0
x135	0	0	0
x137	0	0	0
x142	0	0	0
x143	0	0	0
x145	0	0	0
x146	0	0	0
x154	0	0	0
x157	0	0	0
x162	0	0	0
x163	0	0	0
x164	0	0	0
x165	0	0	0
x166	0	0	0
x167	0	0	0
x172	0	0	0
x174	0	0	0
x182	0	0	0
x185	0	0	0
x189	0	0	0
x191	0	0	0
x197	0	0	0
x198	0	0	0
x202	0	0	0
x207	0	0	0
x208	0	0	0
x217	0	0	0
x220	0	0	0
x221	0	0	0
x224	0	0	0
x229	0	0	0
x236	0	0	0
x237	0	0	0
x241	0	0	0
x242	0	0	0
x243	0	0	0
x246	0	0	0
x250	0	0	0
x253	0	0	0
x255	0	0	0
x256	0	0	0
x266	0	0	0
x270	0	0	0
x271	0	0	0
x273	0	0	0
x276	0	0	0
x279	0	0	0
x281	0	0	0
x283	0	0	0
x289	0	0	0
x293	0	0	0
x295	0	0	0
x299	0	0	0
x302	0	0	0
x304	0	0	0
x307	0	0	0
x308	0	0	0
x309	0	0	0
x313	0	0	0
x314	0	0	0
x319	0	0	0
x320	0	0	0
x321	0	0	0
x323	0	0	0
x327	0	0	0
x330	0	0	0
x331	0	0	0
x336	0	0	0
x338	0	0	0
x342	0	0	0
x343	0	0	0
x344	0	0	0
x346	0	0	0
x347	0	0	0
x354	0	0	0
x358	0	0	0
x362	0	0	0
x366	0	0	0
x367	0	0	0
x369	0	0	0
x370	0	0	0
x374	0	0	0
x375	0	0	0
x377	0	0	0
x379	0	0	0
x381	0	0	0
x382	0	0	0
x383	0	0	0
x385	0	0	0
x388	0	0	0
x389	0	0	0
x393	0	0	0
x394	0	0	0
x402	0	0	0
x404	0	0	0
x405	0	0	0
x407	0	0	0
x408	0	0	0
x409	0	0	0
x410	0	0	0
x416	0	0	0
x419	0	0	0
x421	0	0	0
x428	0	0	0
x429	0	0	0
x435	0	0	0
x438	0	0	0
x440	0	0	0
x441	0	0	0
x442	0	0	0
x444	0	0	0
x449	0	0	0
x450	0	0	0
x452	0	0	0
x456	0	0	0
x460	0	0	0
x465	0	0	0
x472	0	0	0
x477	0	0	0
x480	0	0	0
x484	0	0	0
x486	0	0	0
x487	0	0	0
x490	0	0	0
x497	0	0	0
x499	0	0	0
x500	0	0	0
x502	0	0	0
x512	0	0	0
x514	0	0	0
x515	0	0	0
x519	0	0	0
x520	0	0	0
x522	0	0	0
x525	0	0	0
x529	0	0	0
x533	0	0	0
x536	0	0	0
x539	0	0	0
x540	0	0	0
x543	0	0	0
x545	0	0	0
x546	0	0	0
x552	0	0	0
x553	0	0	0
x555	0	0	0
x563	0	0	0
x564	0	0	0
x566	0	0	0
x567	0	0	0
x570	0	0	0
x571	0	0	0
x572	0	0	0
x573	0	0	0
x581	0	0	0
x582	0	0	0
x584	0	0	0
x590	0	0	0
x591	0	0	0
x596	0	0	0
x601	0	0	0
x616	0	0	0
x620	0	0	0
x621	0	0	0
x624	0	0	0
x626	0	0	0
x629	0	0	0
x644	0	0	0
x645	0	0	0
x649	0	0	0
x650	0	0	0
x651	0	0	0
x653	0	0	0
x659	0	0	0
x661	0	0	0
x667	0	0	0
x674	0	0	0
x677	0	0	0
x680	0	0	0
x685	0	0	0
x687	0	0	0
x689	0	0	0
x690	0	0	0
x694	0	0	0
x695	0	0	0
x696	0	0	0
x699	0	0	0
x701	0	0	0
x702	0	0	0
x703	0	0	0
x709	0	0	0
x712	0	0	0
x713	0	0	0
x717	0	0	0
x718	0	0	0
x719	0	0	0
x722	0	0	0
x723	0	0	0
x726	0	0	0
x727	0	0	0
x728	0	0	0
x730	0	0	0
x734	0	0	0
x737	0	0	0
x739	0	0	0
x740	0	0	0
x746	0	0	0
x754	0	0	0
x762	0	0	0
x763	0	0	0
x769	0	0	0
x770	0	0	0
x772	0	0	0
x773	0	0	0
x774	0	0	0
x776	0	0	0
x777	0	0	0
x778	0	0	0
x783	0	0	0
x789	0	0	0
x790	0	0	0
x793	0	0	0
x796	0	0	0
x800	0	0	0
x801	0	0	0
x802	0	0	0
x803	0	0	0
x804	0	0	0
x808	0	0	0
x812	0	0	0
x816	0	0	0
x819	0	0	0
x821	0	0	0
x826	0	0	0
x830	0	0	0
x831	0	0	0
x834	0	0	0
x839	0	0	0
x840	0	0	0
x844	0	0	0
x848	0	0	0
x849	0	0	0
x851	0	0	0
x852	0	0	0
x857	0	0	0
x859	0	0	0
x861	0	0	0
x873	0	0	0
x882	0	0	0
x883	0	0	0
x884	0	0	0
x885	0	0	0
x895	0	0	0
x898	0	0	0
x900	0	0	0
x904	0	0	0
x907	0	0	0
x911	0	0	0
x914	0	0	0
x919	0	0	0
x921	0	0	0
x923	0	0	0
x926	0	0	0
x927	0	0	0
x929	0	0	0
x930	0	0	0
x934	0	0	0
x938	0	0	0
x943	0	0	0
x945	0	0	0
x949	0	0	0
x951	0	0	0
x958	0	0	0
x960	0	0	0
x963	0	0	0
x964	0	0	0
x969	0	0	0
x971	0	0	0
x980	0	0	0
x988	0	0	0
x995	0	0	0

Context: 8
X	y8	y20	y48
x5	0	0	0
x7	0	0	0
x15	0	0	0
x18	0	0	0
x20	0	0	0
x22	0	0	0
x24	0	0	0
x32	0	0	0
x34	0	0	0
x35	0	0	0
x40	0	0	0
x43	0	0	0
x45	0	0	0
x47	0	0	0
x48	0	0	0
x50	0	0	0
x52	0	0	0
x54	0	0	0
x55	0	0	0
x59	0	0	0
x60	0	0	0
x64	0	0	0
x67	0	0	0
x68	0	0	0
x71	0	0	0
x73	0	0	0
x74	0	0	0
x77	0	0	0
x78	0	0	0
x79	0	0	0
x80	0	0	0
x84	0	0	0
x85	0	0	0
x87	0	0	0
x88	0	0	0
x91	0	0	0
x97	0	0	0
x98	0	0	0
x99	0	0	0
x102	0	0	0
x110	0	0	0
x111	0	0	0
x113	0	0	0
x114	0	0	0
x115	0	0	0
x116	0	0	0
x117	0	0	0
x122	0	0	0
x125	0	0	0
x126	0	0	0
x127	0	0	0
x130	0	0	0
x131	0	0	0
x133	0	0	0
x135	0	0	0
x137	0	0	0
x142	0	0	0
x143	0	0	0
x145	0	0	0
x146	0	0	0
x154	0	0	0
x157	0	0	0
x162	0	0	0
x163	0	0	0
x164	0	0	0
x165	0	0	0
x166	0	0	0
x167	0	0	0
x172	0	0	0
x174	0	0	0
x182	0	0	0
x185	0	0	0
x189	0	0	0
x191	0	0	0
x197	0	0	0
x198	0	0	0
x202	0	0	0
x207	0	0	0
x208	0	0	0
x217	0	0	0
x220	0	0	0
x221	0	0	0
x224	0	0	0
x229	0	0	0
x236	0	0	0
x237	0	0	0
x241	0	0	0
x242	0	0	0
x243	0	0	0
x246	0	0	0
x250	0	0	0
x253	0	0	0
x255	0	0	0
x256	0	0	0
x266	0	0	0
x270	0	0	0
x271	0	0	0
x273	0	0	0
x276	0	0	0
x279	0	0	0
x281	0	0	0
x283	0	0	0
x289	0	0	0
x293	0	0	0
x295	0	0	0
x299	0	0	0
x302	0	0	0
x304	0	0	0
x307	0	0	0
x308	0	0	0
x309	0	0	0
x313	0	0	0
x314	0	0	0
x319	0	0	0
x320	0	0	0
x321	0	0	0
x323	0	0	0
x327	0	0	0
x330	0	0	0
x331	0	0	0
x336	0	0	0
x338	0	0	0
x342	0	0	0
x343	0	0	0
x344	0	0	0
x346	0	0	0
x347	0	0	0
x354	0	0	0
x358	0	0	0
x362	0	0	0
x366	0	0	0
x367	0	0	0
x369	0	0	0
x370	0	0	0
x374	0	0	0
x375	0	0	0
x377	0	0	0
x379	0	0	0
x381	0	0	0
x382	0	0	0
x383	0	0	0
x385	0	0	0
x388	0	0	0
x389	0	0	0
x393	0	0	0
x394	0	0	0
x402	0	0	0
x404	0	0	0
x405	0	0	0
x407	0	0	0
x408	0	0	0
x409	0	0	0
x410	0	0	0
x416	0	0	0
x419	0	0	0
x421	0	0	0
x428	0	0	0
x429	0	0	0
x435	0	0	0
x438	0	0	0
x440	0	0	0
x441	0	0	0
x442	0	0	0
x444	0	0	0
x449	0	0	0
x450	0	0	0
x452	0	0	0
x456	0	0	0
x460	0	0	0
x465	0	0	0
x472	0	0	0
x477	0	0	0
x480	0	0	0
x484	0	0	0
x486	0	0	0
x487	0	0	0
x490	0	0	0
x497	0	0	0
x499	0	0	0
x500	0	0	0
x502	0	0	0
x512	0	0	0
x514	0	0	0
x515	0	0	0
x519	0	0	0
x520	0	0	0
x522	0	0	0
x525	0	0	0
x529	0	0	0
x533	0	0	0
x536	0	0	0
x539	0	0	0
x540	0	0	0
x543	0	0	0
x545	0	0	0
x546	0	0	0
x552	0	0	0
x553	0	0	0
x555	0	0	0
x563	0	0	0
x564	0	0	0
x566	0	0	0
x567	0	0	0
x570	0	0	0
x571	0	0	0
x572	0	0	0
x573	0	0	0
x581	0	0	0
x582	0	0	0
x584	0	0	0
x590	0	0	0
x591	0	0	0
x596	0	0	0
x601	0	0	0
x616	0	0	0
x620	0	0	0
x621	0	0	0
x624	0	0	0
x626	0	0	0
x629	0	0	0
x644	0	0	0
x645	0	0	0
x649	0	0	0
x650	0	0	0
x651	0	0	0
x653	0	0	0
x659	0	0	0
x661	0	0	0
x667	0	0	0
x674	0	0	0
x677	0	0	0
x680	0	0	0
x685	0	0	0
x687	0	0	0
x689	0	0	0
x690	0	0	0
x694	0	0	0
x695	0	0	0
x696	0	0	0
x699	0	0	0
x701	0	0	0
x702	0	0	0
x703	0	0	0
x709	0	0	0
x712	0	0	0
x713	0	0	0
x717	0	0	0
x718	0	0	0
x719	0	0	0
x722	0	0	0
x723	0	0	0
x726	0	0	0
x727	0	0	0
x728	0	0	0
x730	0	0	0
x734	0	0	0
x737	0	0	0
x739	0	0	0
x740	0	0	0
x746	0	0	0
x754	0	0	0
x762	0	0	0
x763	0	0	0
x769	0	0	0
x770	0	0	0
x772	0	0	0
x773	0	0	0
x774	0	0	0
x776	0	0	0
x777	0	0	0
x778	0	0	0
x783	0	0	0
x789	0	0	0
x790	0	0	0
x793	0	0	0
x796	0	0	0
x800	0	0	0
x801	0	0	0
x802	0	0	0
x803	0	0	0
x804	0	0	0
x808	0	0	0
x812	0	0	0
x816	0	0	0
x819	0	0	0
x821	0	0	0
x826	0	0	0
x830	0	0	0
x831	0	0	0
x834	0	0	0
x839	0	0	0
x840	0	0	0
x844	0	0	0
x848	0	0	0
x849	0	0	0
x851	0	0	0
x852	0	0	0
x857	0	0	0
x859	0	0	0
x861	0	0	0
x873	0	0	0
x882	0	0	0
x883	0	0	0
x884	0	0	0
x885	0	0	0
x895	0	0	0
x898	0	0	0
x900	0	0	0
x904	0	0	0
x907	0	0	0
x911	0	0	0
x914	0	0	0
x919	0	0	0
x921	0	0	0
x923	0	0	0
x926	0	0	0
x927	0	0	0
x929	0	0	0
x930	0	0	0
x934	0	0	0
x938	0	0	0
x943	0	0	0
x945	0	0	0
x949	0	0	0
x951	0	0	0
x958	0	0	0
x960	0	0	0
x963	0	0	0
x964	0	0	0
x969	0	0	0
x971	0	0	0
x980	0	0	0
x988	0	0	0
x995	0	0	0

(275, 3, 3), X=[0,5,8,17,18,19,30,32,33,34,35,42,43,44,45,52,53,56,58,65,67,71,77,81,83,85,87,93,97,106,108,109,110,116,124,129,130,135,146,147,149,151,158,160,166,167,175,182,183,189,194,195,198,199,200,203,204,206,212,229,230,244,246,248,249,250,251,263,264,266,267,273,277,278,279,282,283,289,293,295,299,305,315,319,320,324,329,331,337,341,345,346,352,354,355,359,369,373,374,382,385,388,391,394,395,397,405,414,415,419,424,429,430,431,432,434,436,437,440,442,446,451,452,459,462,465,475,476,482,488,497,501,502,513,522,525,526,543,545,547,549,550,551,553,565,567,569,576,579,582,588,597,599,607,608,615,625,626,627,635,637,640,643,646,648,651,658,664,667,668,671,672,675,676,679,681,691,702,703,705,706,710,716,717,720,721,730,731,733,734,737,738,739,742,746,750,754,757,765,767,771,778,779,782,789,792,793,796,797,801,803,804,806,809,811,814,820,821,824,830,833,834,836,842,843,846,847,855,859,862,869,871,875,878,883,884,888,892,903,904,905,907,908,910,912,915,923,924,925,927,928,929,935,936,941,942,943,948,957,958,960,961,965,966,967,972,980,982,984,988,993,994,996,997,998], Y=[2,5,24], Z=[31,32,33], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 31
X	y2	y5	y24
x0	0	0	0
x5	0	0	0
x8	0	0	0
x17	0	0	0
x18	0	0	0
x19	0	0	0
x30	0	0	0
x32	0	0	0
x33	0	0	0
x34	0	0	0
x35	0	0	0
x42	0	0	0
x43	0	0	0
x44	0	0	0
x45	0	0	0
x52	0	0	0
x53	0	0	0
x56	0	0	0
x58	0	0	0
x65	0	0	0
x67	0	0	0
x71	0	0	0
x77	0	0	0
x81	0	0	0
x83	0	0	0
x85	0	0	0
x87	0	0	0
x93	0	0	0
x97	0	0	0
x106	0	0	0
x108	0	0	0
x109	0	0	0
x110	0	0	0
x116	0	0	0
x124	0	0	0
x129	0	0	0
x130	0	0	0
x135	0	0	0
x146	0	0	0
x147	0	0	0
x149	0	0	0
x151	0	0	0
x158	0	0	0
x160	0	0	0
x166	0	0	0
x167	0	0	0
x175	0	0	0
x182	0	0	0
x183	0	0	0
x189	0	0	0
x194	0	0	0
x195	0	0	0
x198	0	0	0
x199	0	0	0
x200	0	0	0
x203	0	0	0
x204	0	0	0
x206	0	0	0
x212	0	0	0
x229	0	0	0
x230	0	0	0
x244	0	0	0
x246	0	0	0
x248	0	0	0
x249	0	0	0
x250	0	0	0
x251	0	0	0
x263	0	0	0
x264	0	0	0
x266	0	0	0
x267	0	0	0
x273	0	0	0
x277	0	0	0
x278	0	0	0
x279	0	0	0
x282	0	0	0
x283	0	0	0
x289	0	0	0
x293	0	0	0
x295	0	0	0
x299	0	0	0
x305	0	0	0
x315	0	0	0
x319	0	0	0
x320	0	0	0
x324	0	0	0
x329	0	0	0
x331	0	0	0
x337	0	0	0
x341	0	0	0
x345	0	0	0
x346	0	0	0
x352	0	0	0
x354	0	0	0
x355	0	0	0
x359	0	0	0
x369	0	0	0
x373	0	0	0
x374	0	0	0
x382	0	0	0
x385	0	0	0
x388	0	0	0
x391	0	0	0
x394	0	0	0
x395	0	0	0
x397	0	0	0
x405	0	0	0
x414	0	0	0
x415	0	0	0
x419	0	0	0
x424	0	0	0
x429	0	0	0
x430	0	0	0
x431	0	0	0
x432	0	0	0
x434	0	0	0
x436	0	0	0
x437	0	0	0
x440	0	0	0
x442	0	0	0
x446	0	0	0
x451	0	0	0
x452	0	0	0
x459	0	0	0
x462	0	0	0
x465	0	0	0
x475	0	0	0
x476	0	0	0
x482	0	0	0
x488	0	0	0
x497	0	0	0
x501	0	0	0
x502	0	0	0
x513	0	0	0
x522	0	0	0
x525	0	0	0
x526	0	0	0
x543	0	0	0
x545	0	0	0
x547	0	0	0
x549	0	0	0
x550	0	0	0
x551	0	0	0
x553	0	0	0
x565	0	0	0
x567	0	0	0
x569	0	0	0
x576	0	0	0
x579	0	0	0
x582	0	0	0
x588	0	0	0
x597	0	0	0
x599	0	0	0
x607	0	0	0
x608	0	0	0
x615	0	0	0
x625	0	0	0
x626	0	0	0
x627	0	0	0
x635	0	0	0
x637	0	0	0
x640	0	0	0
x643	0	0	0
x646	0	0	0
x648	0	0	0
x651	0	0	0
x658	0	0	0
x664	0	0	0
x667	0	0	0
x668	0	0	0
x671	0	0	0
x672	0	0	0
x675	0	0	0
x676	0	0	0
x679	0	0	0
x681	0	0	0
x691	0	0	0
x702	0	0	0
x703	0	0	0
x705	0	0	0
x706	0	0	0
x710	0	0	0
x716	0	0	0
x717	0	0	0
x720	0	0	0
x721	0	0	0
x730	0	0	0
x731	0	0	0
x733	0	0	0
x734	0	0	0
x737	0	0	0
x738	0	0	0
x739	0	0	0
x742	0	0	0
x746	0	0	0
x750	0	0	0
x754	0	0	0
x757	0	0	0
x765	0	0	0
x767	0	0	0
x771	0	0	0
x778	0	0	0
x779	0	0	0
x782	0	0	0
x789	0	0	0
x792	0	0	0
x793	0	0	0
x796	0	0	0
x797	0	0	0
x801	0	0	0
x803	0	0	0
x804	0	0	0
x806	0	0	0
x809	0	0	0
x811	0	0	0
x814	0	0	0
x820	0	0	0
x821	0	0	0
x824	0	0	0
x830	0	0	0
x833	0	0	0
x834	0	0	0
x836	0	0	0
x842	0	0	0
x843	0	0	0
x846	0	0	0
x847	0	0	0
x855	0	0	0
x859	0	0	0
x862	0	0	0
x869	0	0	0
x871	0	0	0
x875	0	0	0
x878	0	0	0
x883	0	0	0
x884	0	0	0
x888	0	0	0
x892	0	0	0
x903	0	0	0
x904	0	0	0
x905	0	0	0
x907	0	0	0
x908	0	0	0
x910	0	0	0
x912	0	0	0
x915	0	0	0
x923	0	0	0
x924	0	0	0
x925	0	0	0
x927	0	0	0
x928	0	0	0
x929	0	0	0
x935	0	0	0
x936	0	0	0
x941	0	0	0
x942	0	0	0
x943	0	0	0
x948	0	0	0
x957	0	0	0
x958	0	0	0
x960	0	0	0
x961	0	0	0
x965	0	0	0
x966	0	0	0
x967	0	0	0
x972	0	0	0
x980	0	0	0
x982	0	0	0
x984	0	0	0
x988	0	0	0
x993	0	0	0
x994	0	0	0
x996	0	0	0
x997	0	0	0
x998	0	0	0

Context: 32
X	y2	y5	y24
x0	0	0	0
x5	0	0	0
x8	0	0	0
x17	0	0	0
x18	0	0	0
x19	0	0	0
x30	0	0	0
x32	0	0	0
x33	0	0	0
x34	0	0	0
x35	0	0	0
x42	0	0	0
x43	0	0	0
x44	0	0	0
x45	0	0	0
x52	0	0	0
x53	0	0	0
x56	0	0	0
x58	0	0	0
x65	0	0	0
x67	0	0	0
x71	0	0	0
x77	0	0	0
x81	0	0	0
x83	0	0	0
x85	0	0	0
x87	0	0	0
x93	0	0	0
x97	0	0	0
x106	0	0	0
x108	0	0	0
x109	0	0	0
x110	0	0	0
x116	0	0	0
x124	0	0	0
x129	0	0	0
x130	0	0	0
x135	0	0	0
x146	0	0	0
x147	0	0	0
x149	0	0	0
x151	0	0	0
x158	0	0	0
x160	0	0	0
x166	0	0	0
x167	0	0	0
x175	0	0	0
x182	0	0	0
x183	0	0	0
x189	0	0	0
x194	0	0	0
x195	0	0	0
x198	0	0	0
x199	0	0	0
x200	0	0	0
x203	0	0	0
x204	0	0	0
x206	0	0	0
x212	0	0	0
x229	0	0	0
x230	0	0	0
x244	0	0	0
x246	0	0	0
x248	0	0	0
x249	0	0	0
x250	0	0	0
x251	0	0	0
x263	0	0	0
x264	0	0	0
x266	0	0	0
x267	0	0	0
x273	0	0	0
x277	0	0	0
x278	0	0	0
x279	0	0	0
x282	0	0	0
x283	0	0	0
x289	0	0	0
x293	0	0	0
x295	0	0	0
x299	0	0	0
x305	0	0	0
x315	0	0	0
x319	0	0	0
x320	0	0	0
x324	0	0	0
x329	0	0	0
x331	0	0	0
x337	0	0	0
x341	0	0	0
x345	0	0	0
x346	0	0	0
x352	0	0	0
x354	0	0	0
x355	0	0	0
x359	0	0	0
x369	0	0	0
x373	0	0	0
x374	0	0	0
x382	0	0	0
x385	0	0	0
x388	0	0	0
x391	0	0	0
x394	0	0	0
x395	0	0	0
x397	0	0	0
x405	0	0	0
x414	0	0	0
x415	0	0	0
x419	0	0	0
x424	0	0	0
x429	0	0	0
x430	0	0	0
x431	0	0	0
x432	0	0	0
x434	0	0	0
x436	0	0	0
x437	0	0	0
x440	0	0	0
x442	0	0	0
x446	0	0	0
x451	0	0	0
x452	0	0	0
x459	0	0	0
x462	0	0	0
x465	0	0	0
x475	0	0	0
x476	0	0	0
x482	0	0	0
x488	0	0	0
x497	0	0	0
x501	0	0	0
x502	0	0	0
x513	0	0	0
x522	0	0	0
x525	0	0	0
x526	0	0	0
x543	0	0	0
x545	0	0	0
x547	0	0	0
x549	0	0	0
x550	0	0	0
x551	0	0	0
x553	0	0	0
x565	0	0	0
x567	0	0	0
x569	0	0	0
x576	0	0	0
x579	0	0	0
x582	0	0	0
x588	0	0	0
x597	0	0	0
x599	0	0	0
x607	0	0	0
x608	0	0	0
x615	0	0	0
x625	0	0	0
x626	0	0	0
x627	0	0	0
x635	0	0	0
x637	0	0	0
x640	0	0	0
x643	0	0	0
x646	0	0	0
x648	0	0	0
x651	0	0	0
x658	0	0	0
x664	0	0	0
x667	0	0	0
x668	0	0	0
x671	0	0	0
x672	0	0	0
x675	0	0	0
x676	0	0	0
x679	0	0	0
x681	0	0	0
x691	0	0	0
x702	0	0	0
x703	0	0	0
x705	0	0	0
x706	0	0	0
x710	0	0	0
x716	0	0	0
x717	0	0	0
x720	0	0	0
x721	0	0	0
x730	0	0	0
x731	0	0	0
x733	0	0	0
x734	0	0	0
x737	0	0	0
x738	0	0	0
x739	0	0	0
x742	0	0	0
x746	0	0	0
x750	0	0	0
x754	0	0	0
x757	0	0	0
x765	0	0	0
x767	0	0	0
x771	0	0	0
x778	0	0	0
x779	0	0	0
x782	0	0	0
x789	0	0	0
x792	0	0	0
x793	0	0	0
x796	0	0	0
x797	0	0	0
x801	0	0	0
x803	0	0	0
x804	0	0	0
x806	0	0	0
x809	0	0	0
x811	0	0	0
x814	0	0	0
x820	0	0	0
x821	0	0	0
x824	0	0	0
x830	0	0	0
x833	0	0	0
x834	0	0	0
x836	0	0	0
x842	0	0	0
x843	0	0	0
x846	0	0	0
x847	0	0	0
x855	0	0	0
x859	0	0	0
x862	0	0	0
x869	0	0	0
x871	0	0	0
x875	0	0	0
x878	0	0	0
x883	0	0	0
x884	0	0	0
x888	0	0	0
x892	0	0	0
x903	0	0	0
x904	0	0	0
x905	0	0	0
x907	0	0	0
x908	0	0	0
x910	0	0	0
x912	0	0	0
x915	0	0	0
x923	0	0	0
x924	0	0	0
x925	0	0	0
x927	0	0	0
x928	0	0	0
x929	0	0	0
x935	0	0	0
x936	0	0	0
x941	0	0	0
x942	0	0	0
x943	0	0	0
x948	0	0	0
x957	0	0	0
x958	0	0	0
x960	0	0	0
x961	0	0	0
x965	0	0	0
x966	0	0	0
x967	0	0	0
x972	0	0	0
x980	0	0	0
x982	0	0	0
x984	0	0	0
x988	0	0	0
x993	0	0	0
x994	0	0	0
x996	0	0	0
x997	0	0	0
x998	0	0	0

Context: 33
X	y2	y5	y24
x0	0	0	0
x5	0	0	0
x8	0	0	0
x17	0	0	0
x18	0	0	0
x19	0	0	0
x30	0	0	0
x32	0	0	0
x33	0	0	0
x34	0	0	0
x35	0	0	0
x42	0	0	0
x43	0	0	0
x44	0	0	0
x45	0	0	0
x52	0	0	0
x53	0	0	0
x56	0	0	0
x58	0	0	0
x65	0	0	0
x67	0	0	0
x71	0	0	0
x77	0	0	0
x81	0	0	0
x83	0	0	0
x85	0	0	0
x87	0	0	0
x93	0	0	0
x97	0	0	0
x106	0	0	0
x108	0	0	0
x109	0	0	0
x110	0	0	0
x116	0	0	0
x124	0	0	0
x129	0	0	0
x130	0	0	0
x135	0	0	0
x146	0	0	0
x147	0	0	0
x149	0	0	0
x151	0	0	0
x158	0	0	0
x160	0	0	0
x166	0	0	0
x167	0	0	0
x175	0	0	0
x182	0	0	0
x183	0	0	0
x189	0	0	0
x194	0	0	0
x195	0	0	0
x198	0	0	0
x199	0	0	0
x200	0	0	0
x203	0	0	0
x204	0	0	0
x206	0	0	0
x212	0	0	0
x229	0	0	0
x230	0	0	0
x244	0	0	0
x246	0	0	0
x248	0	0	0
x249	0	0	0
x250	0	0	0
x251	0	0	0
x263	0	0	0
x264	0	0	0
x266	0	0	0
x267	0	0	0
x273	0	0	0
x277	0	0	0
x278	0	0	0
x279	0	0	0
x282	0	0	0
x283	0	0	0
x289	0	0	0
x293	0	0	0
x295	0	0	0
x299	0	0	0
x305	0	0	0
x315	0	0	0
x319	0	0	0
x320	0	0	0
x324	0	0	0
x329	0	0	0
x331	0	0	0
x337	0	0	0
x341	0	0	0
x345	0	0	0
x346	0	0	0
x352	0	0	0
x354	0	0	0
x355	0	0	0
x359	0	0	0
x369	0	0	0
x373	0	0	0
x374	0	0	0
x382	0	0	0
x385	0	0	0
x388	0	0	0
x391	0	0	0
x394	0	0	0
x395	0	0	0
x397	0	0	0
x405	0	0	0
x414	0	0	0
x415	0	0	0
x419	0	0	0
x424	0	0	0
x429	0	0	0
x430	0	0	0
x431	0	0	0
x432	0	0	0
x434	0	0	0
x436	0	0	0
x437	0	0	0
x440	0	0	0
x442	0	0	0
x446	0	0	0
x451	0	0	0
x452	0	0	0
x459	0	0	0
x462	0	0	0
x465	0	0	0
x475	0	0	0
x476	0	0	0
x482	0	0	0
x488	0	0	0
x497	0	0	0
x501	0	0	0
x502	0	0	0
x513	0	0	0
x522	0	0	0
x525	0	0	0
x526	0	0	0
x543	0	0	0
