Number of planted triclusters: 5
Tricluster coverage: 0.35708%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(390, 3, 3), X=[0,1,2,5,6,15,19,25,27,29,33,36,37,40,41,42,46,48,51,53,55,57,60,61,63,68,69,75,77,79,82,83,84,86,87,92,95,96,107,110,111,115,116,118,121,122,123,128,130,131,132,134,135,138,139,142,144,156,158,161,162,165,166,169,170,172,173,174,176,177,179,182,185,186,188,191,192,195,200,201,203,204,205,206,207,208,211,212,213,215,216,218,221,225,233,238,239,240,245,247,248,252,253,260,261,263,264,265,266,267,268,269,271,273,275,277,278,282,287,288,292,293,297,298,299,300,302,306,309,312,315,317,321,322,326,327,328,330,332,335,340,344,346,351,354,357,358,359,366,368,371,372,379,380,381,385,388,389,390,392,393,400,401,408,428,431,434,438,444,447,449,454,458,461,462,463,466,471,473,479,480,482,486,488,493,494,496,499,500,501,504,505,506,510,511,512,515,516,524,526,533,535,536,537,539,542,543,547,550,554,555,556,557,558,561,571,575,582,583,584,585,586,587,588,589,590,591,596,597,599,600,601,604,605,612,616,619,626,628,629,630,632,634,637,639,640,642,647,652,654,655,658,659,660,661,665,666,667,668,673,677,678,680,682,683,684,686,689,691,696,697,698,699,701,702,706,708,710,714,716,720,722,723,724,727,728,729,733,734,738,742,743,745,747,748,749,750,754,757,762,764,770,771,775,777,780,786,788,795,798,800,803,806,808,809,811,822,823,826,827,833,836,838,839,843,846,850,852,854,858,860,861,863,871,873,874,875,876,879,881,883,884,888,893,894,895,896,900,903,904,906,909,910,911,912,915,918,920,921,923,927,929,930,932,937,938,945,947,949,951,952,953,954,955,959,963,964,965,966,967,971,972,978,981,983,989,990,992,993,999], Y=[16,27,31], Z=[26,27,28], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 26
X	y16	y27	y31
x515	3	3	3
x517	3	3	3
x518	3	3	3
x525	3	3	3
x527	3	3	3
x528	3	3	3
x530	3	3	3
x532	3	3	3
x533	3	3	3
x535	3	3	3
x536	3	3	3
x537	3	3	3
x541	3	3	3
x543	3	3	3
x545	3	3	3
x547	3	3	3
x559	3	3	3
x562	3	3	3
x563	3	3	3
x565	3	3	3
x572	3	3	3
x573	3	3	3
x575	3	3	3
x580	3	3	3
x582	3	3	3
x583	3	3	3
x584	3	3	3
x585	3	3	3
x593	3	3	3
x594	3	3	3
x597	3	3	3
x599	3	3	3
x601	3	3	3
x603	3	3	3
x604	3	3	3
x606	3	3	3
x611	3	3	3
x613	3	3	3
x617	3	3	3
x621	3	3	3
x625	3	3	3
x626	3	3	3
x634	3	3	3
x642	3	3	3
x644	3	3	3
x645	3	3	3
x649	3	3	3
x651	3	3	3
x652	3	3	3
x653	3	3	3
x655	3	3	3
x656	3	3	3
x659	3	3	3
x660	3	3	3
x664	3	3	3
x665	3	3	3
x669	3	3	3
x673	3	3	3
x674	3	3	3
x677	3	3	3
x678	3	3	3
x679	3	3	3
x681	3	3	3
x683	3	3	3
x684	3	3	3
x691	3	3	3
x693	3	3	3
x694	3	3	3
x698	3	3	3
x701	3	3	3
x702	3	3	3
x704	3	3	3
x711	3	3	3
x712	3	3	3
x722	3	3	3
x723	3	3	3
x724	3	3	3
x726	3	3	3
x729	3	3	3
x732	3	3	3
x733	3	3	3
x734	3	3	3
x736	3	3	3
x739	3	3	3
x740	3	3	3
x741	3	3	3
x747	3	3	3
x751	3	3	3
x752	3	3	3
x753	3	3	3
x754	3	3	3
x758	3	3	3
x765	3	3	3
x768	3	3	3
x770	3	3	3
x772	3	3	3
x779	3	3	3
x783	3	3	3
x789	3	3	3
x797	3	3	3
x799	3	3	3
x801	3	3	3
x802	3	3	3
x805	3	3	3
x806	3	3	3
x807	3	3	3
x808	3	3	3
x811	3	3	3
x812	3	3	3
x814	3	3	3
x816	3	3	3
x818	3	3	3
x820	3	3	3
x823	3	3	3
x826	3	3	3
x829	3	3	3
x830	3	3	3
x831	3	3	3
x835	3	3	3
x836	3	3	3
x837	3	3	3
x839	3	3	3
x841	3	3	3
x846	3	3	3
x847	3	3	3
x854	3	3	3
x862	3	3	3
x863	3	3	3
x865	3	3	3
x866	3	3	3
x869	3	3	3
x873	3	3	3
x877	3	3	3
x881	3	3	3
x884	3	3	3
x885	3	3	3
x890	3	3	3
x891	3	3	3
x892	3	3	3
x895	3	3	3
x896	3	3	3
x897	3	3	3
x898	3	3	3
x901	3	3	3
x902	3	3	3
x903	3	3	3
x908	3	3	3
x911	3	3	3
x914	3	3	3
x915	3	3	3
x918	3	3	3
x921	3	3	3
x924	3	3	3
x929	3	3	3
x931	3	3	3
x933	3	3	3
x934	3	3	3
x937	3	3	3
x941	3	3	3
x944	3	3	3
x948	3	3	3
x950	3	3	3
x955	3	3	3
x956	3	3	3
x957	3	3	3
x958	3	3	3
x961	3	3	3
x962	3	3	3
x963	3	3	3
x965	3	3	3
x967	3	3	3
x970	3	3	3
x973	3	3	3
x975	3	3	3
x980	3	3	3
x981	3	3	3
x982	3	3	3
x983	3	3	3
x986	3	3	3
x989	3	3	3
x994	3	3	3

(184, 2, 2), X=[0,4,6,13,22,24,25,28,31,37,41,62,63,75,81,82,105,120,124,127,136,137,139,140,153,161,178,180,183,184,188,190,198,199,206,208,222,229,232,233,236,246,251,258,261,263,271,274,275,280,288,293,297,298,305,322,331,337,339,340,341,349,360,361,362,368,369,372,373,378,396,400,407,416,421,427,429,430,434,435,436,440,446,460,461,466,471,488,492,495,504,506,507,510,511,518,521,522,526,547,550,556,573,577,582,584,585,590,603,622,623,630,636,637,640,644,647,648,655,656,657,679,689,691,695,699,700,706,710,713,716,720,722,728,740,747,764,766,775,776,789,791,794,814,821,823,831,832,835,836,838,842,848,851,852,865,867,874,876,877,881,885,889,890,898,900,901,902,904,905,909,919,920,922,926,930,959,964,967,968,971,973,987,990], Y=[12,42], Z=[43,44], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 43
X	y12	y42
x0	1	1
x4	1	1
x6	1	1
x13	1	1
x22	1	1
x24	1	1
x25	1	1
x28	1	1
x31	1	1
x37	1	1
x41	1	1
x62	1	1
x63	1	1
x75	1	1
x81	1	1
x82	1	1
x105	1	1
x120	1	1
x124	1	1
x127	1	1
x136	1	1
x137	1	1
x139	1	1
x140	1	1
x153	1	1
x161	1	1
x178	1	1
x180	1	1
x183	1	1
x184	1	1
x188	1	1
x190	1	1
x198	1	1
x199	1	1
x206	1	1
x208	1	1
x222	1	1
x229	1	1
x232	1	1
x233	1	1
x236	1	1
x246	1	1
x251	1	1
x258	1	1
x261	1	1
x263	1	1
x271	1	1
x274	1	1
x275	1	1
x280	1	1
x288	1	1
x293	1	1
x297	1	1
x298	1	1
x305	1	1
x322	1	1
x331	1	1
x337	1	1
x339	1	1
x340	1	1
x341	1	1
x349	1	1
x360	1	1
x361	1	1
x362	1	1
x368	1	1
x369	1	1
x372	1	1
x373	1	1
x378	1	1
x396	1	1
x400	1	1
x407	1	1
x416	1	1
x421	1	1
x427	1	1
x429	1	1
x430	1	1
x434	1	1
x435	1	1
x436	1	1
x440	1	1
x446	1	1
x460	1	1
x461	1	1
x466	1	1
x471	1	1
x488	1	1
x492	1	1
x495	1	1
x504	1	1
x506	1	1
x507	1	1
x510	1	1
x511	1	1
x518	1	1
x521	1	1
x522	1	1
x526	1	1
x547	1	1
x550	1	1
x556	1	1
x573	1	1
x577	1	1
x582	1	1
x584	1	1
x585	1	1
x590	1	1
x603	1	1
x622	1	1
x623	1	1
x630	1	1
x636	1	1
x637	1	1
x640	1	1
x644	1	1
x647	1	1
x648	1	1
x655	1	1
x656	1	1
x657	1	1
x679	1	1
x689	1	1
x691	1	1
x695	1	1
x699	1	1
x700	1	1
x706	1	1
x710	1	1
x713	1	1
x716	1	1
x720	1	1
x722	1	1
x728	1	1
x740	1	1
x747	1	1
x764	1	1
x766	1	1
x775	1	1
x776	1	1
x789	1	1
x791	1	1
x794	1	1
x814	1	1
x821	1	1
x823	1	1
x831	1	1
x832	1	1
x835	1	1
x836	1	1
x838	1	1
x842	1	1
x848	1	1
x851	1	1
x852	1	1
x865	1	1
x867	1	1
x874	1	1
x876	1	1
x877	1	1
x881	1	1
x885	1	1
x889	1	1
x890	1	1
x898	1	1
x900	1	1
x901	1	1
x902	1	1
x904	1	1
x905	1	1
x909	1	1
x919	1	1
x920	1	1
x922	1	1
x926	1	1
x930	1	1
x959	1	1
x964	1	1
x967	1	1
x968	1	1
x971	1	1
x973	1	1
x987	1	1
x990	1	1

Context: 44
X	y12	y42
x0	1	1
x4	1	1
x6	1	1
x13	1	1
x22	1	1
x24	1	1
x25	1	1
x28	1	1
x31	1	1
x37	1	1
x41	1	1
x62	1	1
x63	1	1
x75	1	1
x81	1	1
x82	1	1
x105	1	1
x120	1	1
x124	1	1
x127	1	1
x136	1	1
x137	1	1
x139	1	1
x140	1	1
x153	1	1
x161	1	1
x178	1	1
x180	1	1
x183	1	1
x184	1	1
x188	1	1
x190	1	1
x198	1	1
x199	1	1
x206	1	1
x208	1	1
x222	1	1
x229	1	1
x232	1	1
x233	1	1
x236	1	1
x246	1	1
x251	1	1
x258	1	1
x261	1	1
x263	1	1
x271	1	1
x274	1	1
x275	1	1
x280	1	1
x288	1	1
x293	1	1
x297	1	1
x298	1	1
x305	1	1
x322	1	1
x331	1	1
x337	1	1
x339	1	1
x340	1	1
x341	1	1
x349	1	1
x360	1	1
x361	1	1
x362	1	1
x368	1	1
x369	1	1
x372	1	1
x373	1	1
x378	1	1
x396	1	1
x400	1	1
x407	1	1
x416	1	1
x421	1	1
x427	1	1
x429	1	1
x430	1	1
x434	1	1
x435	1	1
x436	1	1
x440	1	1
x446	1	1
x460	1	1
x461	1	1
x466	1	1
x471	1	1
x488	1	1
x492	1	1
x495	1	1
x504	1	1
x506	1	1
x507	1	1
x510	1	1
x511	1	1
x518	1	1
x521	1	1
x522	1	1
x526	1	1
x547	1	1
x550	1	1
x556	1	1
x573	1	1
x577	1	1
x582	1	1
x584	1	1
x585	1	1
x590	1	1
x603	1	1
x622	1	1
x623	1	1
x630	1	1
x636	1	1
x637	1	1
x640	1	1
x644	1	1
x647	1	1
x648	1	1
x655	1	1
x656	1	1
x657	1	1
x679	1	1
x689	1	1
x691	1	1
x695	1	1
x699	1	1
x700	1	1
x706	1	1
x710	1	1
x713	1	1
x716	1	1
x720	1	1
x722	1	1
x728	1	1
x740	1	1
x747	1	1
x764	1	1
x766	1	1
x775	1	1
x776	1	1
x789	1	1
x791	1	1
x794	1	1
x814	1	1
x821	1	1
x823	1	1
x831	1	1
x832	1	1
x835	1	1
x836	1	1
x838	1	1
x842	1	1
x848	1	1
x851	1	1
x852	1	1
x865	1	1
x867	1	1
x874	1	1
x876	1	1
x877	1	1
x881	1	1
x885	1	1
x889	1	1
x890	1	1
x898	1	1
x900	1	1
x901	1	1
x902	1	1
x904	1	1
x905	1	1
x909	1	1
x919	1	1
x920	1	1
x922	1	1
x926	1	1
x930	1	1
x959	1	1
x964	1	1
x967	1	1
x968	1	1
x971	1	1
x973	1	1
x987	1	1
x990	1	1

